[00:24:15] [main/INFO]: Loading Minecraft 1.18.2 with Fabric Loader 0.14.8
[00:24:15] [ForkJoinPool-1-worker-5/WARN]: Mod create uses the version 0.5.0c-708 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:24:15] [ForkJoinPool-1-worker-2/WARN]: Mod registrate-fabric uses the version MC1.18.2-1.1.3 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:24:15] [ForkJoinPool-1-worker-11/WARN]: The mod "sync" contains invalid entries in its mod json:
- Unsupported root entry "includes" at line 52 column 13
[00:24:16] [main/INFO]: Loading 232 mods:
	- additionaladditions 4.0.5
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running Chairs
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running ChickensDropFeathers
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running ClearItemFrames
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running CollectionEnchantment
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running ColoredBundles
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running ColoredNetherPortals
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running CompassOverlay
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running CoralSeaLanterns
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running CoralSquids
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running Core
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running DiscsStopBackgroundMusic
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running EditableSigns
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running EndermitePowder
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running ExtraBoats
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running ExtraRecipes
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running ExtraTrades
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running ExtractEnchantments
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running GentlePotionParticles
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running GoatsDropMutton
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running GrindableArmor
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running HoverSorting
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running HusksDropSand
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running HusksSpawnUnderground
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running ImprovedFortressLoot
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running ImprovedMansionLoot
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running ImprovedMineshafts
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running InventoryTidying
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running Kilns
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running LavaBucketDestroysItems
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running LowerNoteblockPitch
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running Lumberjacks
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running MapTooltip
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running Mooblooms
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running MorePortalFrames
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running NoCropTrampling
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running NoPetDamage
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running NoPotionGlint
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running NoSpyglassScope
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running OpenBothDoors
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running ParrotsStayOnShoulder
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running PathToDirt
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running PlayerPressurePlates
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running PlayerState
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running PortableCrafting
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running QuickReplant
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running RaidHorns
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running RedstoneLanterns
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running RedstoneSand
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running RepairElytraFromLeather
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running RepairNetheriteFromScrap
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running RepairTridentsFromShards
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running ShowRepairCost
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running ShulkerBoxDragDrop
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running ShulkerBoxTooltip
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running SnowAccumulation
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running StackableEnchantedBooks
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running StackablePotions
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running StackableStews
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running StraysDropBlueIce
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running StraysSpawnUnderground
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running StrongerAnvils
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running TotemOfPreserving
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running TotemWorksFromInventory
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running VariantBarrels
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running VariantBars
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running VariantBookshelves
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running VariantChains
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running VariantChests
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running VariantLadders
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running VariantLanterns
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running VariantMobTextures
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running VillagersFollowEmeraldBlocks
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running WanderingTraderMaps
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running WeatheringIron
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running WitchesDropLuck
[00:24:41] [Render thread/INFO]: [ModuleLoader] Running Woodcutters
[00:24:41] [Render thread/INFO]: Hello Fabric world!
[00:24:41] [Render thread/INFO]: clickadv mod initialized
[00:24:41] [Render thread/INFO]: [STDOUT]: Loading Collective (Fabric) version 4.36.
[00:24:42] [Render thread/INFO]: Cooldown Coordinator library loaded.
[00:24:43] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:bucket
[00:24:44] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:glass_bottle
[00:24:44] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:bucket
[00:24:44] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:glass_bottle
[00:24:44] [Render thread/WARN]: Encountered duplicate API provider registration for item: minecraft:bucket
[00:24:45] [Render thread/INFO]: Saving config because the loaded bug fixes are different to stored json.
[00:24:45] [Render thread/INFO]: Saving Debugify
[00:24:45] [Render thread/INFO]: Successfully Debugify'd your game!
[00:24:45] [Render thread/INFO]: Proudly fixes 14 bugs!
[00:24:45] [Render thread/INFO]: Loaded door json from F:\MultiMC\instances\roosterface\.minecraft\config\dimdoors\doors\dungeon_door.json with id dimdoors:dungeon_door
[00:24:45] [Render thread/INFO]: Loaded door json from F:\MultiMC\instances\roosterface\.minecraft\config\dimdoors\doors\gold_dimensional_door.json with id dimdoors:gold_dimensional_door
[00:24:45] [Render thread/INFO]: Loaded door json from F:\MultiMC\instances\roosterface\.minecraft\config\dimdoors\doors\iron_dimensional_door.json with id dimdoors:iron_dimensional_door
[00:24:45] [Render thread/INFO]: Loaded door json from F:\MultiMC\instances\roosterface\.minecraft\config\dimdoors\doors\oak_dimensional_door.json with id dimdoors:oak_dimensional_door
[00:24:45] [Render thread/INFO]: Loaded door json from F:\MultiMC\instances\roosterface\.minecraft\config\dimdoors\doors\quartz_dimensional_door.json with id dimdoors:quartz_dimensional_door
[00:24:46] [Render thread/INFO]: Ductwork makes the Dreamwork!
[00:24:46] [Render thread/INFO]: [bclib] Added Config edenring.blocks to auto sync (file hash)
[00:24:46] [Render thread/INFO]: [bclib] Added Config edenring.items to auto sync (file hash)
[00:24:46] [Render thread/INFO]: [bclib] Added Config edenring.entities to auto sync (file hash)
[00:24:46] [Render thread/INFO]: [bclib] Added Config edenring.recipes to auto sync (file hash)
[00:24:46] [Render thread/INFO]: [bclib] Added Config edenring.recipes to auto sync (file hash)
[00:24:46] [Render thread/INFO]: [bclib] Added Config edenring.biomes to auto sync (file hash)
[00:24:46] [Render thread/INFO]: [Fabrication] Loading of dimensional_tools.ini done in 7.740 ms with 0 warnings
[00:24:46] [Render thread/INFO]: [Fabrication] Loading of block_logo.png done in 31.33 ms with 0 warnings
[00:24:46] [Render thread/INFO]: [Fabrication] Loading of block_logo.ini done in 33.39 ms with 0 warnings
[00:24:46] [Render thread/INFO]: [Fabrication] Loading of classic_block_drops.ini done in 2.172 ms with 0 warnings
[00:24:46] [Render thread/INFO]: [Fabrication] Loading of fscript.ini done in 2.337 ms with 0 warnings
[00:24:46] [Render thread/INFO]: [Fabrication] Loading of gear_components.ini done in 17.21 ms with 0 warnings
[00:24:46] [Render thread/INFO]: [Fabrication] Loading of item_despawn.ini done in 610.6 ?s with 0 warnings
[00:24:46] [Render thread/INFO]: [Fabrication] Loading of taggable_players.ini done in 7.398 ms with 0 warnings
[00:24:46] [Render thread/INFO]: [Fabrication] Loading of yeet_recipes.ini done in 468.9 ?s with 0 warnings
[00:24:47] [Render thread/WARN]: @Redirect conflict. Skipping lithium.mixins.json:alloc.entity_tracker.EntityTrackerMixin from mod lithium->@Redirect::useFasterCollection()Ljava/util/Set; with priority 1000, already redirected by krypton.mixins.json:shared.network.microopt.TacsTrackedEntityMixin from mod krypton->@Redirect::construct$useFastutil()Ljava/util/Set; with priority 1000
[00:24:47] [Render thread/WARN]: Fastload may cause issues, report them to us instead of other mod authors
[00:24:47] [Render thread/INFO]: Start loading plugin from jade
[00:24:47] [Render thread/INFO]: Start loading plugin from jade
[00:24:47] [Render thread/INFO]: Start loading plugin from jade
[00:24:47] [Render thread/INFO]: JamLib has been initialized
[00:24:47] [Render thread/INFO]: Compression will use Java 11, encryption will use Java
[00:24:47] [Render thread/INFO]: Looking for KubeJS plugins...
[00:24:47] [Render thread/INFO]: Found plugin source kubejs
[00:24:47] [Render thread/INFO]: Found plugin source kubejs_create
[00:24:47] [Render thread/INFO]: Found plugin source modern_industrialization
[00:24:47] [Render thread/INFO]: Done in 23.55 ms
[00:24:47] [Render thread/INFO]: Loaded common.properties
[00:24:48] [Render thread/INFO]: Hello, World! (You will only see this line once in console, during startup)
[00:24:48] [Render thread/INFO]: Loaded script startup_scripts:script.js in 0.102 s
[00:24:48] [Render thread/INFO]: Loaded 1/1 KubeJS startup scripts in 0.339 s
[00:24:48] [Render thread/ERROR]: Error occurred while handling event 'item.registry': TypeError: Cannot find function attackDamageBaselne in object dev.latvian.mods.kubejs.item.custom.SwordItemBuilder@1fdca5c4. (startup_scripts:script.js#12)
[00:24:48] [Render thread/INFO]: Hello, World! (You will see this line every time client resources reload)
[00:24:48] [Render thread/INFO]: Loaded script client_scripts:script.js in 0.001 s
[00:24:48] [Render thread/INFO]: Loaded 1/1 KubeJS client scripts in 0.009 s
[00:24:48] [Render thread/INFO]: Trying to read config file...
[00:24:48] [Render thread/INFO]: A config file was found, loading it..
[00:24:48] [Render thread/INFO]: Successfully loaded config file.
[00:24:48] [Render thread/INFO]: Registering ModBlocks for mcwbridges
[00:24:48] [Render thread/INFO]: Registering Mod Items for mcwbridges
[00:24:48] [Render thread/INFO]: Registering ModBlocks for mcwdoors
[00:24:48] [Render thread/INFO]: Registering Mod Items for mcwdoors
[00:24:49] [Render thread/INFO]: Registering ModBlocks for mcwfences
[00:24:49] [Render thread/INFO]: Registering ModBlocks for mcwlights
[00:24:49] [Render thread/INFO]: Registering Paintings for mcwpaintings
[00:24:49] [Render thread/INFO]: Registering ModBlocks for mcwpaths
[00:24:49] [Render thread/INFO]: Registering ModBlocks for mcwroofs
[00:24:49] [Render thread/INFO]: Registering Mod Items for mcwroofs
[00:24:49] [Render thread/INFO]: Registering ModBlocks for mcwtrpdoors
[00:24:49] [Render thread/INFO]: Registering Mod Items for mcwtrpdoors
[00:24:49] [Render thread/INFO]: Registering ModBlocks for mcwwindows
[00:24:49] [Render thread/INFO]: Registering Mod Items for mcwwindows
[00:24:49] [Render thread/INFO]: Definitely not up to no good
[00:24:49] [Render thread/INFO]: Setting up Nuclear Items
[00:24:49] [Render thread/INFO]: Modern Industrialization setup done!
[00:24:50] [Render thread/INFO]: [STDOUT]: You Can Put Your Plants In Jars Now!
[00:24:50] [Render thread/INFO]: RedBits detected Patchouli! Adding guide book to loot tables...
[00:24:50] [Render thread/INFO]: Redstone Bits config version 1
[00:24:50] [Render thread/INFO]: Initializing RightClickHarvest...
[00:24:50] [Render thread/INFO]: [REI] Config loaded.
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIPlugin
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIPlugin
[00:24:51] [Render thread/WARN]: The entrypoint used by Adorn, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider AdornReiClient [adorn] for REIPlugin
[00:24:51] [Render thread/WARN]: The entrypoint used by Adorn, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider AdornReiServer [adorn] for REIPlugin
[00:24:51] [Render thread/WARN]: The entrypoint used by AppleSkin, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider REITooltipPlugin [appleskin] for REIPlugin
[00:24:51] [Render thread/WARN]: The entrypoint used by Charm, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider CharmReiClientPlugin [charm] for REIPlugin
[00:24:51] [Render thread/WARN]: The entrypoint used by Charm, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider CharmReiServerPlugin [charm] for REIPlugin
[00:24:51] [Render thread/WARN]: The entrypoint used by Half Doors, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider HalfDoorsREIPlugin [halfdoors] for REIPlugin
[00:24:51] [Render thread/WARN]: The entrypoint used by Jade, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider REICompat [jade] for REIPlugin
[00:24:51] [Render thread/WARN]: The entrypoint used by Oxidized, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider OxidizedREIPlugin [oxidized] for REIPlugin
[00:24:51] [Render thread/WARN]: The entrypoint used by Roughly Enough Resources, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider PluginEntry [roughlyenoughresources] for REIPlugin
[00:24:51] [Render thread/WARN]: The entrypoint used by Tech Reborn, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider ReiPlugin [techreborn] for REIPlugin
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider create:rei_plugin [create] for REIPlugin
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider DefaultClientPlugin [roughlyenoughitems] for REIPlugin
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider DefaultClientRuntimePlugin [roughlyenoughitems] for REIPlugin
[00:24:51] [Render thread/WARN]: The entrypoint used by Applied Energistics 2, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider AE2 [ae2] for REIPlugin
[00:24:51] [Render thread/WARN]: The entrypoint used by Better End, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider REIPlugin [betterend] for REIPlugin
[00:24:51] [Render thread/WARN]: The entrypoint used by Chipped, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider REIChippedPlugin [chipped] for REIPlugin
[00:24:51] [Render thread/WARN]: The entrypoint used by KubeJS, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider KubeJSREIPlugin [kubejs] for REIPlugin
[00:24:51] [Render thread/WARN]: The entrypoint used by Modern Industrialization, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider MIREIPlugin [modern_industrialization] for REIPlugin
[00:24:51] [Render thread/WARN]: The entrypoint used by Modern Industrialization, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider FluidFuelsPlugin [modern_industrialization] for REIPlugin
[00:24:51] [Render thread/WARN]: The entrypoint used by Modern Industrialization, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider ForgeHammerRecipePlugin [modern_industrialization] for REIPlugin
[00:24:51] [Render thread/WARN]: The entrypoint used by Modern Industrialization, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider MachinesPlugin [modern_industrialization] for REIPlugin
[00:24:51] [Render thread/WARN]: The entrypoint used by Modern Industrialization, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider NeutronInteractionPlugin [modern_industrialization] for REIPlugin
[00:24:51] [Render thread/WARN]: The entrypoint used by Botania, "rei_plugins_v0" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider BotaniaREIPlugin [botania] for REIPlugin
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIServerPlugin
[00:24:51] [Render thread/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIServerPlugin
[00:24:51] [Render thread/WARN]: The entrypoint used by Adorn, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[00:24:51] [Render thread/WARN]: The entrypoint used by Adorn, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
